 --------------- CONFIGURATION -------------
object        /nfs/pourroy/code/THESE/performance_modelisation/build/op_objdump.txt
profile       /nfs/pourroy/code/THESE/performance_modelisation/build/report_instructions.txt
Display sum   false
 -------------------------------------------
================================================ OPROFILE SYMBOLE NAME  WITH MORE THAN 1 CYCLES ====================================================
====================================================================================================================================================
_0_ CPU: Intel Skylake microarchitecture, speed 3.7e+06 MHz (estimated)
_0_ Counted cpu_clk_unhalted events () with a unit mask of 0x00 (Core cycles when at least one thread on the physical core is not in halt state) count 10000000
_0_ Counted inst_retired events () with a unit mask of 0x00 (Number of instructions retired. General Counter   - architectural event) count 10000000
_0_ vma      samples  %        samples  %        app name                 symbol name
_1_ 004018f7 120060   93.5367  30436    83.8527  assembly                 myBench
[0;96m      0[0m          0         0      401e1f    addsd  %xmm0,%xmm0
[0;96m      0[0m          0         0      401e23    mov    -0x38(%rbp),%rax
[0;96m      0[0m          0         0      401e27    test   %rax,%rax
[0;96m      0[0m          0         0      401e2a    js     401e33 <myBench+0x53c>
[0;96m      0[0m          0         0      401e2c    cvtsi2sd %rax,%xmm1
[0;96m      0[0m          0         0      401e31    jmp    401e48 <myBench+0x551>
[0;96m      0[0m          0         0      401e33    mov    %rax,%rdx
[0;96m      0[0m          0         0      401e36        shr    %rdx
[0;96m      0[0m          0         0      401e39    and    $0x1,%eax
[0;96m      0[0m          0         0      401e3c    or     %rax,%rdx
[0;96m      0[0m          0         0      401e3f    cvtsi2sd %rdx,%xmm1
[0;96m      0[0m          0         0      401e44    addsd  %xmm1,%xmm1
[0;96m      0[0m          0         0      401e48    divsd  %xmm1,%xmm0
[0;96m      0[0m          0         0      401e4c    movsd  %xmm0,-0x48(%rbp)
[0;96m      0[0m          0         0      401e51    mov    -0x38(%rbp),%rax
[0;96m      0[0m          0         0      401e55    test   %rax,%rax
[0;96m      0[0m          0         0      401e58    js     401e61 <myBench+0x56a>
[0;96m      0[0m          0         0      401e5a    cvtsi2sd %rax,%xmm0
[0;96m      0[0m          0         0      401e5f    jmp    401e76 <myBench+0x57f>
[0;96m      0[0m          0         0      401e61    mov    %rax,%rdx
[0;96m      0[0m          0         0      401e64        shr    %rdx
[0;96m      0[0m          0         0      401e67    and    $0x1,%eax
[0;96m      0[0m          0         0      401e6a    or     %rax,%rdx
[0;96m      0[0m          0         0      401e6d    cvtsi2sd %rdx,%xmm0
[0;96m      0[0m          0         0      401e72    addsd  %xmm0,%xmm0
[0;96m      0[0m          0         0      401e76    divsd  -0x58(%rbp),%xmm0
[0;96m      0[0m          0         0      401e7b    movsd  0x1755(%rip),%xmm1        # 4035d8 <_ZZL18__gthread_active_pvE20__gthread_active_ptr+0x18>
[0;96m      0[0m          0         0      401e83    divsd  %xmm1,%xmm0
[0;96m      0[0m          0         0      401e87    movsd  %xmm0,-0x70(%rbp)
[0;96m      0[0m          0         0      401e8c    mov    0x20242a(%rip),%eax        # 6042bc <FLOP_SP_PER_LOOP>
[0;96m      0[0m          0         0      401e92            cltq   
[0;96m      0[0m          0         0      401e94    imul   -0x80(%rbp),%rax
[0;96m      0[0m          0         0      401e99    test   %rax,%rax
[0;96m      0[0m          0         0      401e9c    js     401ea5 <myBench+0x5ae>
[0;96m      0[0m          0         0      401e9e    cvtsi2ss %rax,%xmm0
[0;96m      0[0m          0         0      401ea3    jmp    401eba <myBench+0x5c3>
[0;96m      0[0m          0         0      401ea5    mov    %rax,%rdx
[0;96m      0[0m          0         0      401ea8        shr    %rdx
[0;96m      0[0m          0         0      401eab    and    $0x1,%eax
[0;96m      0[0m          0         0      401eae    or     %rax,%rdx
[0;96m      0[0m          0         0      401eb1    cvtsi2ss %rdx,%xmm0
[0;96m      0[0m          0         0      401eb6    addss  %xmm0,%xmm0
[0;96m      0[0m          0         0      401eba    mov    -0x38(%rbp),%rax
[0;96m      0[0m          0         0      401ebe    test   %rax,%rax
[0;96m      0[0m          0         0      401ec1    js     401eca <myBench+0x5d3>
[0;96m      0[0m          0         0      401ec3    cvtsi2ss %rax,%xmm1
[0;96m      0[0m          0         0      401ec8    jmp    401edf <myBench+0x5e8>
[0;96m      0[0m          0         0      401eca    mov    %rax,%rdx
[0;96m      0[0m          0         0      401ecd        shr    %rdx
[0;96m      0[0m          0         0      401ed0    and    $0x1,%eax
[0;96m      0[0m          0         0      401ed3    or     %rax,%rdx
[0;96m      0[0m          0         0      401ed6    cvtsi2ss %rdx,%xmm1
[0;96m      0[0m          0         0      401edb    addss  %xmm1,%xmm1
[0;96m      0[0m          0         0      401edf    divss  %xmm1,%xmm0
[0;96m      0[0m          0         0      401ee3    unpcklps %xmm0,%xmm0
[0;96m      0[0m          0         0      401ee6    cvtps2pd %xmm0,%xmm2
[0;96m      0[0m          0         0      401ee9    movsd  %xmm2,-0x60(%rbp)
[0;96m      0[0m          0         0      401eee    mov    0x202290(%rip),%eax        # 604184 <FLOP_DP_PER_LOOP>
[0;96m      0[0m          0         0      401ef4            cltq   
[0;96m      0[0m          0         0      401ef6    imul   -0x80(%rbp),%rax
[0;96m      0[0m          0         0      401efb    test   %rax,%rax
[0;96m      0[0m          0         0      401efe    js     401f07 <myBench+0x610>
[0;96m      0[0m          0         0      401f00    cvtsi2ss %rax,%xmm0
[0;96m      0[0m          0         0      401f05    jmp    401f1c <myBench+0x625>
[0;96m      0[0m          0         0      401f07    mov    %rax,%rdx
[0;96m      0[0m          0         0      401f0a        shr    %rdx
[0;96m      0[0m          0         0      401f0d    and    $0x1,%eax
[0;96m      0[0m          0         0      401f10    or     %rax,%rdx
[0;96m      0[0m          0         0      401f13    cvtsi2ss %rdx,%xmm0
[0;96m      0[0m          0         0      401f18    addss  %xmm0,%xmm0
[0;96m      0[0m          0         0      401f1c    mov    -0x38(%rbp),%rax
[0;96m      0[0m          0         0      401f20    test   %rax,%rax
[0;96m      0[0m          0         0      401f23    js     401f2c <myBench+0x635>
[0;96m      0[0m          0         0      401f25    cvtsi2ss %rax,%xmm1
[0;96m      0[0m          0         0      401f2a    jmp    401f41 <myBench+0x64a>
[0;96m      0[0m          0         0      401f2c    mov    %rax,%rdx
[0;96m      0[0m          0         0      401f2f        shr    %rdx
[0;96m      0[0m          0         0      401f32    and    $0x1,%eax
[0;96m      0[0m          0         0      401f35    or     %rax,%rdx
[0;96m      0[0m          0         0      401f38    cvtsi2ss %rdx,%xmm1
[0;96m      0[0m          0         0      401f3d    addss  %xmm1,%xmm1
[0;96m      0[0m          0         0      401f41    divss  %xmm1,%xmm0
[0;96m      0[0m          0         0      401f45    unpcklps %xmm0,%xmm0
[0;96m      0[0m          0         0      401f48    cvtps2pd %xmm0,%xmm3
[0;96m      0[0m          0         0      401f4b    movsd  %xmm3,-0x68(%rbp)
[0;96m      0[0m          0         0      401f50    movsd  -0x70(%rbp),%xmm1
[0;96m      0[0m          0         0      401f55    movsd  0x167b(%rip),%xmm0        # 4035d8 <_ZZL18__gthread_active_pvE20__gthread_active_ptr+0x18>
[0;96m      0[0m          0         0      401f5d    mulsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      401f61    mov    0x202355(%rip),%eax        # 6042bc <FLOP_SP_PER_LOOP>
[0;96m      0[0m          0         0      401f67            cltq   
[0;96m      0[0m          0         0      401f69    imul   -0x80(%rbp),%rax
[0;96m      0[0m          0         0      401f6e    test   %rax,%rax
[0;96m      0[0m          0         0      401f71    js     401f7a <myBench+0x683>
[0;96m      0[0m          0         0      401f73    cvtsi2ss %rax,%xmm0
[0;96m      0[0m          0         0      401f78    jmp    401f8f <myBench+0x698>
[0;96m      0[0m          0         0      401f7a    mov    %rax,%rdx
[0;96m      0[0m          0         0      401f7d        shr    %rdx
[0;96m      0[0m          0         0      401f80    and    $0x1,%eax
[0;96m      0[0m          0         0      401f83    or     %rax,%rdx
[0;96m      0[0m          0         0      401f86    cvtsi2ss %rdx,%xmm0
[0;96m      0[0m          0         0      401f8b    addss  %xmm0,%xmm0
[0;96m      0[0m          0         0      401f8f    unpcklps %xmm0,%xmm0
[0;96m      0[0m          0         0      401f92    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      401f95    mulsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      401f99    mov    -0x38(%rbp),%rax
[0;96m      0[0m          0         0      401f9d    test   %rax,%rax
[0;96m      0[0m          0         0      401fa0    js     401fa9 <myBench+0x6b2>
[0;96m      0[0m          0         0      401fa2    cvtsi2sd %rax,%xmm0
[0;96m      0[0m          0         0      401fa7    jmp    401fbe <myBench+0x6c7>
[0;96m      0[0m          0         0      401fa9    mov    %rax,%rdx
[0;96m      0[0m          0         0      401fac        shr    %rdx
[0;96m      0[0m          0         0      401faf    and    $0x1,%eax
[0;96m      0[0m          0         0      401fb2    or     %rax,%rdx
[0;96m      0[0m          0         0      401fb5    cvtsi2sd %rdx,%xmm0
[0;96m      0[0m          0         0      401fba    addsd  %xmm0,%xmm0
[0;96m      0[0m          0         0      401fbe    divsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      401fc2    movapd %xmm1,%xmm0
[0;96m      0[0m          0         0      401fc6    movsd  %xmm0,-0xe8(%rbp)
[0;96m      0[0m          0         0      401fce    movsd  -0x70(%rbp),%xmm1
[0;96m      0[0m          0         0      401fd3    movsd  0x15fd(%rip),%xmm0        # 4035d8 <_ZZL18__gthread_active_pvE20__gthread_active_ptr+0x18>
[0;96m      0[0m          0         0      401fdb    mulsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      401fdf    mov    0x20219f(%rip),%eax        # 604184 <FLOP_DP_PER_LOOP>
[0;96m      0[0m          0         0      401fe5            cltq   
[0;96m      0[0m          0         0      401fe7    imul   -0x80(%rbp),%rax
[0;96m      0[0m          0         0      401fec    test   %rax,%rax
[0;96m      0[0m          0         0      401fef    js     401ff8 <myBench+0x701>
[0;96m      0[0m          0         0      401ff1    cvtsi2ss %rax,%xmm0
[0;96m      0[0m          0         0      401ff6    jmp    40200d <myBench+0x716>
[0;96m      0[0m          0         0      401ff8    mov    %rax,%rdx
[0;96m      0[0m          0         0      401ffb        shr    %rdx
[0;96m      0[0m          0         0      401ffe    and    $0x1,%eax
[0;96m      0[0m          0         0      402001    or     %rax,%rdx
[0;96m      0[0m          0         0      402004    cvtsi2ss %rdx,%xmm0
[0;96m      0[0m          0         0      402009    addss  %xmm0,%xmm0
[0;96m      0[0m          0         0      40200d    unpcklps %xmm0,%xmm0
[0;96m      0[0m          0         0      402010    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      402013    mulsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      402017    mov    -0x38(%rbp),%rax
[0;96m      0[0m          0         0      40201b    test   %rax,%rax
[0;96m      0[0m          0         0      40201e    js     402027 <myBench+0x730>
[0;96m      0[0m          0         0      402020    cvtsi2sd %rax,%xmm0
[0;96m      0[0m          0         0      402025    jmp    40203c <myBench+0x745>
[0;96m      0[0m          0         0      402027    mov    %rax,%rdx
[0;96m      0[0m          0         0      40202a        shr    %rdx
[0;96m      0[0m          0         0      40202d    and    $0x1,%eax
[0;96m      0[0m          0         0      402030    or     %rax,%rdx
[0;96m      0[0m          0         0      402033    cvtsi2sd %rdx,%xmm0
[0;96m      0[0m          0         0      402038    addsd  %xmm0,%xmm0
[0;96m      0[0m          0         0      40203c    divsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      402040    movapd %xmm1,%xmm0
[0;96m      0[0m          0         0      402044    movsd  %xmm0,-0xf0(%rbp)
[0;96m      0[0m          0         0      40204c    callq  40285a <_Z15check_frequencyv>
[0;96m      0[0m          0         0      402051    movss  %xmm0,-0x3b8(%rbp)
[0;96m      0[0m          0         0      402059    mov    -0x3b8(%rbp),%eax
[0;96m      0[0m          0         0      40205f    mov    %eax,-0xf4(%rbp)
[0;96m      0[0m          0         0      402065    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      40206d    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      402070    movsd  0x1568(%rip),%xmm1        # 4035e0 <_ZZL18__gthread_active_pvE20__gthread_active_ptr+0x20>
[0;96m      0[0m          0         0      402078    ucomisd %xmm0,%xmm1
[0;96m      0[0m          0         0      40207c    jbe    4020f0 <myBench+0x7f9>
[0;96m      0[0m          0         0      40207e    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      402086    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      402089    movsd  -0x48(%rbp),%xmm1
[0;96m      0[0m          0         0      40208e    divsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      402092    movapd %xmm1,%xmm0
[0;96m      0[0m          0         0      402096    movsd  %xmm0,-0x48(%rbp)
[0;96m      0[0m          0         0      40209b    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      4020a3    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      4020a6    movsd  -0x70(%rbp),%xmm1
[0;96m      0[0m          0         0      4020ab    mulsd  %xmm1,%xmm0
[0;96m      0[0m          0         0      4020af    movsd  %xmm0,-0x70(%rbp)
[0;96m      0[0m          0         0      4020b4    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      4020bc    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      4020bf    movsd  -0x60(%rbp),%xmm1
[0;96m      0[0m          0         0      4020c4    divsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      4020c8    movapd %xmm1,%xmm0
[0;96m      0[0m          0         0      4020cc    movsd  %xmm0,-0x60(%rbp)
[0;96m      0[0m          0         0      4020d1    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      4020d9    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      4020dc    movsd  -0x68(%rbp),%xmm1
[0;96m      0[0m          0         0      4020e1    divsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      4020e5    movapd %xmm1,%xmm0
[0;96m      0[0m          0         0      4020e9    movsd  %xmm0,-0x68(%rbp)
[0;96m      0[0m          0         0      4020ee    jmp    40213b <myBench+0x844>
[0;96m      0[0m          0         0      4020f0    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      4020f8    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      4020fb    ucomisd 0x14e5(%rip),%xmm0        # 4035e8 <_ZZL18__gthread_active_pvE20__gthread_active_ptr+0x28>
[0;96m      0[0m          0         0      402103    jbe    40213b <myBench+0x844>
[0;96m      0[0m          0         0      402105    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      40210d    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      402110    movsd  -0x48(%rbp),%xmm1
[0;96m      0[0m          0         0      402115    divsd  %xmm0,%xmm1
[0;96m      0[0m          0         0      402119    movapd %xmm1,%xmm0
[0;96m      0[0m          0         0      40211d    movsd  %xmm0,-0x48(%rbp)
[0;96m      0[0m          0         0      402122    movss  -0xf4(%rbp),%xmm0
[0;96m      0[0m          0         0      40212a    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      40212d    movsd  -0x70(%rbp),%xmm1
[0;96m      0[0m          0         0      402132    mulsd  %xmm1,%xmm0
[0;96m      0[0m          0         0      402136    movsd  %xmm0,-0x70(%rbp)
[0;96m      0[0m          0         0      40213b    movsd  -0x48(%rbp),%xmm0
[0;96m      0[0m          0         0      402140    mulsd  -0x70(%rbp),%xmm0
[0;96m      0[0m          0         0      402145    movsd  %xmm0,-0x88(%rbp)
[0;96m      0[0m          0         0      40214d    mov    $0x4032f8,%esi
[0;96m      0[0m          0         0      402152    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402157    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      40215c    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402161    mov    %rax,%rdi
[0;96m      0[0m          0         0      402164    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      402169    mov    0x202145(%rip),%eax        # 6042b4 <P_COUNT>
[0;96m      0[0m          0         0      40216f    test   %eax,%eax
[0;96m      0[0m          0         0      402171    je     40234a <myBench+0xa53>
[0;96m      0[0m          0         0      402177    mov    0x201fff(%rip),%edx        # 60417c <NB_INST>
[0;96m      0[0m          0         0      40217d    mov    0x201ff1(%rip),%eax        # 604174 <NB_lOOP>
[0;96m      0[0m          0         0      402183    imul   %edx,%eax
[0;96m      0[0m          0         0      402186            cltq   
[0;96m      0[0m          0         0      402188    sub    %rax,-0x40(%rbp)
[0;96m      0[0m          0         0      40218c    mov    $0xa,%edi
[0;96m      0[0m          0         0      402191    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402196    mov    %eax,%ebx
[0;96m      0[0m          0         0      402198    mov    $0xd,%edi
[0;96m      0[0m          0         0      40219d    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4021a2    mov    %eax,%r12d
[0;96m      0[0m          0         0      4021a5    mov    $0x14,%edi
[0;96m      0[0m          0         0      4021aa    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4021af    mov    %eax,%r13d
[0;96m      0[0m          0         0      4021b2    mov    $0x19,%edi
[0;96m      0[0m          0         0      4021b7    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4021bc    mov    %eax,%r14d
[0;96m      0[0m          0         0      4021bf    mov    $0x14,%edi
[0;96m      0[0m          0         0      4021c4    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4021c9    mov    %eax,%esi
[0;96m      0[0m          0         0      4021cb    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      4021d0    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4021d5    mov    $0x403339,%esi
[0;96m      0[0m          0         0      4021da    mov    %rax,%rdi
[0;96m      0[0m          0         0      4021dd    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4021e2    mov    %r14d,%esi
[0;96m      0[0m          0         0      4021e5    mov    %rax,%rdi
[0;96m      0[0m          0         0      4021e8    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4021ed    mov    $0x40334c,%esi
[0;96m      0[0m          0         0      4021f2    mov    %rax,%rdi
[0;96m      0[0m          0         0      4021f5    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4021fa    mov    %r13d,%esi
[0;96m      0[0m          0         0      4021fd    mov    %rax,%rdi
[0;96m      0[0m          0         0      402200    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402205    mov    $0x403362,%esi
[0;96m      0[0m          0         0      40220a    mov    %rax,%rdi
[0;96m      0[0m          0         0      40220d    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      402212    mov    %r12d,%esi
[0;96m      0[0m          0         0      402215    mov    %rax,%rdi
[0;96m      0[0m          0         0      402218    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      40221d    mov    $0x40336e,%esi
[0;96m      0[0m          0         0      402222    mov    %rax,%rdi
[0;96m      0[0m          0         0      402225    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      40222a    mov    %ebx,%esi
[0;96m      0[0m          0         0      40222c    mov    %rax,%rdi
[0;96m      0[0m          0         0      40222f    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402234    mov    $0x403378,%esi
[0;96m      0[0m          0         0      402239    mov    %rax,%rdi
[0;96m      0[0m          0         0      40223c    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      402241    mov    $0x401440,%esi
[0;96m      0[0m          0         0      402246    mov    %rax,%rdi
[0;96m      0[0m          0         0      402249    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      40224e    movss  -0x94(%rbp),%xmm0
[0;96m      0[0m          0         0      402256    cvtps2pd %xmm0,%xmm0
[0;96m      0[0m          0         0      402259    mulsd  -0x48(%rbp),%xmm0
[0;96m      0[0m          0         0      40225e    movsd  %xmm0,-0x3b8(%rbp)
[0;96m      0[0m          0         0      402266    mov    $0xa,%edi
[0;96m      0[0m          0         0      40226b    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402270    mov    %eax,%ebx
[0;96m      0[0m          0         0      402272    mov    $0xd,%edi
[0;96m      0[0m          0         0      402277    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40227c    mov    %eax,%r12d
[0;96m      0[0m          0         0      40227f    mov    $0x14,%edi
[0;96m      0[0m          0         0      402284    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402289    mov    %eax,%r13d
[0;96m      0[0m          0         0      40228c    mov    $0x19,%edi
[0;96m      0[0m          0         0      402291    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402296    mov    %eax,%r14d
[0;96m      0[0m          0         0      402299    mov    $0x19,%edi
[0;96m      0[0m          0         0      40229e    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      4022a3    mov    %eax,%esi
[0;96m      0[0m          0         0      4022a5    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      4022aa    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4022af    mov    -0xe0(%rbp),%rdx
[0;96m      0[0m          0         0      4022b6    mov    %rdx,%rsi
[0;96m      0[0m          0         0      4022b9    mov    %rax,%rdi
[0;96m      0[0m          0         0      4022bc    callq  401350 <_ZNSolsEm@plt>
[0;96m      0[0m          0         0      4022c1    mov    %r14d,%esi
[0;96m      0[0m          0         0      4022c4    mov    %rax,%rdi
[0;96m      0[0m          0         0      4022c7    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4022cc    mov    -0x40(%rbp),%rdx
[0;96m      0[0m          0         0      4022d0    mov    %rdx,%rsi
[0;96m      0[0m          0         0      4022d3    mov    %rax,%rdi
[0;96m      0[0m          0         0      4022d6    callq  401350 <_ZNSolsEm@plt>
[0;96m      0[0m          0         0      4022db    mov    %r13d,%esi
[0;96m      0[0m          0         0      4022de    mov    %rax,%rdi
[0;96m      0[0m          0         0      4022e1    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4022e6    mov    -0x38(%rbp),%rdx
[0;96m      0[0m          0         0      4022ea    mov    %rdx,%rsi
[0;96m      0[0m          0         0      4022ed    mov    %rax,%rdi
[0;96m      0[0m          0         0      4022f0    callq  401350 <_ZNSolsEm@plt>
[0;96m      0[0m          0         0      4022f5    mov    %r12d,%esi
[0;96m      0[0m          0         0      4022f8    mov    %rax,%rdi
[0;96m      0[0m          0         0      4022fb    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402300    mov    %rax,%rdx
[0;96m      0[0m          0         0      402303    mov    -0x70(%rbp),%rax
[0;96m      0[0m          0         0      402307    mov    %rax,-0x3c0(%rbp)
[0;96m      0[0m          0         0      40230e    movsd  -0x3c0(%rbp),%xmm0
[0;96m      0[0m          0         0      402316    mov    %rdx,%rdi
[0;96m      0[0m          0         0      402319    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      40231e    mov    %ebx,%esi
[0;96m      0[0m          0         0      402320    mov    %rax,%rdi
[0;96m      0[0m          0         0      402323    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      402328    movsd  -0x3b8(%rbp),%xmm0
[0;96m      0[0m          0         0      402330    mov    %rax,%rdi
[0;96m      0[0m          0         0      402333    callq  401230 <_ZNSolsEd@plt>
[0;96m      0[0m          0         0      402338    mov    $0x401440,%esi
[0;96m      0[0m          0         0      40233d    mov    %rax,%rdi
[0;96m      0[0m          0         0      402340    callq  401410 <_ZNSolsEPFRSoS_E@plt>
[0;96m      0[0m          0         0      402345    jmpq   40253c <myBench+0xc45>
[0;96m      0[0m          0         0      40234a    mov    $0xa,%edi
[0;96m      0[0m          0         0      40234f    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402354    mov    %eax,%ebx
[0;96m      0[0m          0         0      402356    mov    $0x14,%edi
[0;96m      0[0m          0         0      40235b    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402360    mov    %eax,%r12d
[0;96m      0[0m          0         0      402363    mov    $0xd,%edi
[0;96m      0[0m          0         0      402368    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40236d    mov    %eax,%r13d
[0;96m      0[0m          0         0      402370    mov    $0xa,%edi
[0;96m      0[0m          0         0      402375    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      40237a    mov    %eax,%r14d
[0;96m      0[0m          0         0      40237d    mov    $0x12,%edi
[0;96m      0[0m          0         0      402382    callq  402cb8 <_ZSt4setwi>
[0;96m      0[0m          0         0      402387    mov    %eax,%r15d
[0;96m      0[0m          0         0      40238a    mov    $0x40337c,%esi
[0;96m      0[0m          0         0      40238f    mov    $0x6041a0,%edi
[0;96m      0[0m          0         0      402394    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      402399    mov    %r15d,%esi
[0;96m      0[0m          0         0      40239c    mov    %rax,%rdi
[0;96m      0[0m          0         0      40239f    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4023a4    mov    $0x403385,%esi
[0;96m      0[0m          0         0      4023a9    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023ac    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4023b1    mov    %r14d,%esi
[0;96m      0[0m          0         0      4023b4    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023b7    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4023bc    mov    $0x403395,%esi
[0;96m      0[0m          0         0      4023c1    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023c4    callq  401320 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
[0;96m      0[0m          0         0      4023c9    mov    %r13d,%esi
[0;96m      0[0m          0         0      4023cc    mov    %rax,%rdi
[0;96m      0[0m          0         0      4023cf    callq  4014d0 <_ZStlsIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_St5_Setw@plt>
[0;96m      0[0m          0         0      4023d4    mov    $0x40336e,%esi
[0;96m      0[0m          0         0      4023d9    mov    %rax,%rdi
